Date : 2026-04-16 14:41:31
Directory : /home/chennian/myProjects/Chemistry/frontend
Total : 125 files,  19989 codes, 323 comments, 2802 blanks, all 23114 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| app/dashboard/review                                                                                  |          2 |         39 |          1 |         10 |         50 |
| app/dashboard/review (Files)                                                                          |          1 |         31 |          0 |          7 |         38 |
| app/dashboard/review/[id]                                                                             |          1 |          8 |          1 |          3 |         12 |
| app/dashboard/settings                                                                                |          1 |          9 |          0 |          2 |         11 |
| app/signin                                                                                            |          1 |          6 |          0 |          0 |          6 |
| app/signup                                                                                            |          1 |          6 |          0 |          0 |          6 |
| components                                                                                            |         43 |      5,053 |         41 |        541 |      5,635 |
| components/commonUI                                                                                   |          6 |        501 |          1 |         53 |        555 |
| components/kekule-react                                                                               |          3 |        448 |         18 |         75 |        541 |
| components/ui                                                                                         |         34 |      4,104 |         22 |        413 |      4,539 |
| hooks                                                                                                 |          2 |         82 |         17 |         14 |        113 |
| lib                                                                                                   |          5 |        194 |          8 |         27 |        229 |
| public                                                                                                |          5 |          5 |          0 |          0 |          5 |
| src                                                                                                   |         36 |      5,817 |        176 |        404 |      6,397 |
| src/dashboard                                                                                         |         29 |      4,471 |        176 |        372 |      5,019 |
| src/dashboard/DataUp                                                                                  |          6 |      1,570 |         53 |        123 |      1,746 |
| src/dashboard/ReactDic                                                                                |          7 |        931 |         35 |         94 |      1,060 |
| src/dashboard/ReactDic (Files)                                                                        |          4 |        438 |         22 |         42 |        502 |
| src/dashboard/ReactDic/Detail                                                                         |          3 |        493 |         13 |         52 |        558 |
| src/dashboard/Settings                                                                                |          1 |        116 |          9 |         21 |        146 |
| src/dashboard/layout                                                                                  |         11 |        570 |          6 |         65 |        641 |
| src/dashboard/layout/navbar                                                                           |          4 |        143 |          3 |         23 |        169 |
| src/dashboard/layout/sidebar                                                                          |          7 |        427 |          3 |         42 |        472 |
| src/dashboard/review                                                                                  |          4 |      1,284 |         73 |         69 |      1,426 |
| src/dashboard/review (Files)                                                                          |          1 |        502 |         20 |         28 |        550 |
| src/dashboard/review/reviewTable                                                                      |          3 |        782 |         53 |         41 |        876 |
| src/loading                                                                                           |          3 |        976 |          0 |         12 |        988 |
| src/login_and_signup                                                                                  |          4 |        370 |          0 |         20 |        390 |
| src/login_and_signup (Files)                                                                          |          2 |        310 |          0 |         14 |        324 |
| src/login_and_signup/signin                                                                           |          1 |         30 |          0 |          3 |         33 |
| src/login_and_signup/signup                                                                           |          1 |         30 |          0 |          3 |         33 |
| store                                                                                                 |          3 |        107 |          1 |         15 |        123 |
| types                                                                                                 |          3 |        159 |         34 |         18 |        211 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/chennian/myProjects/Chemistry/frontend/Dockerfile                                               | Docker             |          9 |          1 |          7 |         17 |
| /home/chennian/myProjects/Chemistry/frontend/README.md                                                | Markdown           |         23 |          0 |         14 |         37 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/aboutourselves/page.tsx                    | TypeScript JSX     |          8 |          0 |          0 |          8 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/askai/page.tsx                             | TypeScript JSX     |          8 |          0 |          0 |          8 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/dataup/page.tsx                            | TypeScript JSX     |         10 |          0 |          2 |         12 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/feedback/page.tsx                          | TypeScript JSX     |          8 |          0 |          0 |          8 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/layout.tsx                                 | TypeScript JSX     |         24 |          0 |          2 |         26 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/loading.tsx                                | TypeScript JSX     |          4 |          1 |          2 |          7 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/page.tsx                                   | TypeScript JSX     |          5 |          0 |          0 |          5 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/reactdic/[id]/page.tsx                     | TypeScript JSX     |         67 |          3 |          9 |         79 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/reactdic/page.tsx                          | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/retrosynthesisanalysis/page.tsx            | TypeScript JSX     |          8 |          0 |          1 |          9 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/review/[id]/page.tsx                       | TypeScript JSX     |          8 |          1 |          3 |         12 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/review/page.tsx                            | TypeScript JSX     |         31 |          0 |          7 |         38 |
| /home/chennian/myProjects/Chemistry/frontend/app/dashboard/settings/page.tsx                          | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/chennian/myProjects/Chemistry/frontend/app/globals.css                                          | PostCSS            |        142 |          7 |         11 |        160 |
| /home/chennian/myProjects/Chemistry/frontend/app/layout.tsx                                           | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /home/chennian/myProjects/Chemistry/frontend/app/page.tsx                                             | TypeScript JSX     |        250 |         29 |         18 |        297 |
| /home/chennian/myProjects/Chemistry/frontend/app/signin/page.tsx                                      | TypeScript JSX     |          6 |          0 |          0 |          6 |
| /home/chennian/myProjects/Chemistry/frontend/app/signup/page.tsx                                      | TypeScript JSX     |          6 |          0 |          0 |          6 |
| /home/chennian/myProjects/Chemistry/frontend/components.json                                          | JSON               |         22 |          0 |          1 |         23 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/AnimatedSection.tsx                  | TypeScript JSX     |         70 |          0 |         10 |         80 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/ClicksChart.tsx                      | TypeScript JSX     |        106 |          0 |          8 |        114 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/DataCard.tsx                         | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/ReactionsChart.tsx                   | TypeScript JSX     |         60 |          0 |          8 |         68 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/SmartValidatorDialog.tsx             | TypeScript JSX     |        154 |          1 |         15 |        170 |
| /home/chennian/myProjects/Chemistry/frontend/components/commonUI/UsersChart.tsx                       | TypeScript JSX     |         66 |          0 |          8 |         74 |
| /home/chennian/myProjects/Chemistry/frontend/components/kekule-react/composer.tsx                     | TypeScript JSX     |         98 |          4 |         16 |        118 |
| /home/chennian/myProjects/Chemistry/frontend/components/kekule-react/kekule-react.tsx                 | TypeScript JSX     |        276 |         12 |         45 |        333 |
| /home/chennian/myProjects/Chemistry/frontend/components/kekule-react/viewer.tsx                       | TypeScript JSX     |         74 |          2 |         14 |         90 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/alert-dialog.tsx                           | TypeScript JSX     |        181 |          0 |         16 |        197 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/avatar.tsx                                 | TypeScript JSX     |         47 |          0 |          7 |         54 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/badge.tsx                                  | TypeScript JSX     |         43 |          0 |          6 |         49 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/breadcrumb.tsx                             | TypeScript JSX     |         99 |          0 |         11 |        110 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/button.tsx                                 | TypeScript JSX     |         59 |          0 |          6 |         65 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/calendar.tsx                               | TypeScript JSX     |        210 |          0 |         11 |        221 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/card.tsx                                   | TypeScript JSX     |         83 |          0 |         10 |         93 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/chart.tsx                                  | TypeScript JSX     |        319 |          2 |         37 |        358 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/checkbox.tsx                               | TypeScript JSX     |         28 |          0 |          5 |         33 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/collapsible.tsx                            | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/combobox.tsx                               | TypeScript JSX     |        290 |          0 |         21 |        311 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/command.tsx                                | TypeScript JSX     |        172 |          0 |         13 |        185 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/dialog.tsx                                 | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/drawer.tsx                                 | TypeScript JSX     |        122 |          0 |         14 |        136 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/dropdown-menu.tsx                          | TypeScript JSX     |        239 |          0 |         19 |        258 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/field.tsx                                  | TypeScript JSX     |        228 |          0 |         21 |        249 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/hover-card.tsx                             | TypeScript JSX     |         38 |          0 |          7 |         45 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/input-group.tsx                            | TypeScript JSX     |        152 |          3 |         16 |        171 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/input.tsx                                  | TypeScript JSX     |         18 |          0 |          4 |         22 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/label.tsx                                  | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/popover.tsx                                | TypeScript JSX     |         79 |          0 |         11 |         90 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/rich-text-editor.tsx                       | TypeScript JSX     |        106 |          5 |         10 |        121 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/select.tsx                                 | TypeScript JSX     |        177 |          0 |         14 |        191 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/separator.tsx                              | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/sheet.tsx                                  | TypeScript JSX     |        130 |          0 |         14 |        144 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/sidebar.tsx                                | TypeScript JSX     |        660 |         12 |         55 |        727 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/skeleton.tsx                               | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/sonner.tsx                                 | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/table.tsx                                  | TypeScript JSX     |        105 |          0 |         12 |        117 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/tabs.tsx                                   | TypeScript JSX     |         83 |          0 |          9 |         92 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/textarea.tsx                               | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/toggle-group.tsx                           | TypeScript JSX     |         76 |          0 |          8 |         84 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/toggle.tsx                                 | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /home/chennian/myProjects/Chemistry/frontend/components/ui/tooltip.tsx                                | TypeScript JSX     |         54 |          0 |          8 |         62 |
| /home/chennian/myProjects/Chemistry/frontend/eslint.config.mjs                                        | JavaScript         |         14 |          2 |          3 |         19 |
| /home/chennian/myProjects/Chemistry/frontend/hooks/use-dataup-action.tsx                              | TypeScript JSX     |         67 |         17 |          9 |         93 |
| /home/chennian/myProjects/Chemistry/frontend/hooks/use-mobile.ts                                      | TypeScript         |         15 |          0 |          5 |         20 |
| /home/chennian/myProjects/Chemistry/frontend/lib/api.ts                                               | TypeScript         |        110 |          6 |         18 |        134 |
| /home/chennian/myProjects/Chemistry/frontend/lib/auth-client.ts                                       | TypeScript         |          8 |          1 |          1 |         10 |
| /home/chennian/myProjects/Chemistry/frontend/lib/rdkit.ts                                             | TypeScript         |         63 |          0 |          6 |         69 |
| /home/chennian/myProjects/Chemistry/frontend/lib/time.ts                                              | TypeScript         |          8 |          1 |          0 |          9 |
| /home/chennian/myProjects/Chemistry/frontend/lib/utils.ts                                             | TypeScript         |          5 |          0 |          2 |          7 |
| /home/chennian/myProjects/Chemistry/frontend/next.config.ts                                           | TypeScript         |         18 |          2 |          3 |         23 |
| /home/chennian/myProjects/Chemistry/frontend/package.json                                             | JSON               |         74 |          0 |          1 |         75 |
| /home/chennian/myProjects/Chemistry/frontend/pnpm-lock.yaml                                           | YAML               |      7,725 |          0 |      1,686 |      9,411 |
| /home/chennian/myProjects/Chemistry/frontend/pnpm-workspace.yaml                                      | YAML               |          5 |          0 |          1 |          6 |
| /home/chennian/myProjects/Chemistry/frontend/postcss.config.mjs                                       | JavaScript         |          6 |          0 |          2 |          8 |
| /home/chennian/myProjects/Chemistry/frontend/public/file.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /home/chennian/myProjects/Chemistry/frontend/public/globe.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /home/chennian/myProjects/Chemistry/frontend/public/next.svg                                          | XML                |          1 |          0 |          0 |          1 |
| /home/chennian/myProjects/Chemistry/frontend/public/vercel.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/chennian/myProjects/Chemistry/frontend/public/window.svg                                        | XML                |          1 |          0 |          0 |          1 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/DataUp.tsx                          | TypeScript JSX     |        369 |          8 |         27 |        404 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/ReactionDiscriptions.tsx            | TypeScript JSX     |        272 |         19 |         23 |        314 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/ReactionMetaData.tsx                | TypeScript JSX     |         94 |          3 |          9 |        106 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/ReactionPredictDialog.tsx           | TypeScript JSX     |        303 |          8 |         28 |        339 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/ReviewSheet.tsx                     | TypeScript JSX     |         86 |          2 |          7 |         95 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/DataUp/SMARTSModuleData.tsx                | TypeScript JSX     |        446 |         13 |         29 |        488 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/Detail/Header.tsx                 | TypeScript JSX     |        130 |          2 |         11 |        143 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/Detail/MainContent.tsx            | TypeScript JSX     |         83 |          3 |          7 |         93 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/Detail/ReactionPredict.tsx        | TypeScript JSX     |        280 |          8 |         34 |        322 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/MolSearch.tsx                     | TypeScript JSX     |         92 |          3 |         11 |        106 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/ReactCard.tsx                     | TypeScript JSX     |         98 |         10 |         11 |        119 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/ReactDic.tsx                      | TypeScript JSX     |        158 |          8 |         11 |        177 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/ReactDic/keywordSearch.tsx                 | TypeScript JSX     |         90 |          1 |          9 |        100 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/Settings/settings.tsx                      | TypeScript JSX     |        116 |          9 |         21 |        146 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/navbar/navbar-Dataup.tsx            | TypeScript JSX     |         61 |          2 |          9 |         72 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/navbar/navbar-ThemeSwitchButton.tsx | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/navbar/navbar.tsx                   | TypeScript JSX     |         42 |          1 |          5 |         48 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/navbar/theme-provider.tsx           | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/routes.tsx                  | TypeScript JSX     |         56 |          1 |          2 |         59 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebar.tsx                 | TypeScript JSX     |         30 |          0 |          2 |         32 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarApplication.tsx      | TypeScript JSX     |         52 |          0 |          6 |         58 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarHeader.tsx           | TypeScript JSX     |         28 |          0 |          4 |         32 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarHistory.tsx          | TypeScript JSX     |        104 |          1 |         11 |        116 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarSecondary.tsx        | TypeScript JSX     |         37 |          0 |          9 |         46 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/layout/sidebar/sidebarUser.tsx             | TypeScript JSX     |        120 |          1 |          8 |        129 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewDetail.tsx                    | TypeScript JSX     |        502 |         20 |         28 |        550 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewColumns.tsx       | TypeScript JSX     |        370 |         26 |         18 |        414 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewConfig.tsx        | TypeScript JSX     |         48 |          1 |          7 |         56 |
| /home/chennian/myProjects/Chemistry/frontend/src/dashboard/review/reviewTable/reviewTable.tsx         | TypeScript JSX     |        364 |         26 |         16 |        406 |
| /home/chennian/myProjects/Chemistry/frontend/src/loading/loading_DNA.tsx                              | TypeScript JSX     |        233 |          0 |          4 |        237 |
| /home/chennian/myProjects/Chemistry/frontend/src/loading/loading_hamster.tsx                          | TypeScript JSX     |        300 |          0 |          4 |        304 |
| /home/chennian/myProjects/Chemistry/frontend/src/loading/loading_hourglass.tsx                        | TypeScript JSX     |        443 |          0 |          4 |        447 |
| /home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signin-form.tsx                     | TypeScript JSX     |        138 |          0 |          7 |        145 |
| /home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signin/page.tsx                     | TypeScript JSX     |         30 |          0 |          3 |         33 |
| /home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signup-form.tsx                     | TypeScript JSX     |        172 |          0 |          7 |        179 |
| /home/chennian/myProjects/Chemistry/frontend/src/login_and_signup/signup/page.tsx                     | TypeScript JSX     |         30 |          0 |          3 |         33 |
| /home/chennian/myProjects/Chemistry/frontend/store/auth-store.ts                                      | TypeScript         |         32 |          0 |          5 |         37 |
| /home/chennian/myProjects/Chemistry/frontend/store/reactdic-store.ts                                  | TypeScript         |         31 |          1 |          5 |         37 |
| /home/chennian/myProjects/Chemistry/frontend/store/review-store.ts                                    | TypeScript         |         44 |          0 |          5 |         49 |
| /home/chennian/myProjects/Chemistry/frontend/tsconfig.json                                            | JSON with Comments |         35 |          0 |          1 |         36 |
| /home/chennian/myProjects/Chemistry/frontend/types/dataup-shema.ts                                    | TypeScript         |        140 |         27 |         13 |        180 |
| /home/chennian/myProjects/Chemistry/frontend/types/kekule-react.d.ts                                  | TypeScript         |         12 |          3 |          2 |         17 |
| /home/chennian/myProjects/Chemistry/frontend/types/kekuls.d.ts                                        | TypeScript         |          7 |          4 |          3 |         14 |
| Total                                                                                                 |                    |     19,989 |        323 |      2,802 |     23,114 |
+-------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
